Shares,Value,Url,Text,Transaction,Start date,Ownership,Ticker,mask_executive_id,mask_position_id
1113,0.0,,Stock Gift at price 0.00 per share.,,2026-02-26,D,AAPL,95481cce85519ce87bd5786165efbb5d20b17433537f1f3d6dee60ae33f1ab5d,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
1255,,,,,2026-01-30,D,AAPL,aff7229729c2f8b97f85e6b0ec7841f4e135251f5a4d329420d58915db47377e,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
1255,,,,,2026-01-30,D,AAPL,b6cebf86f3ac06537fed62d476c9875dbf1660fedb782dfde575767aa0812b99,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
1255,,,,,2026-01-30,D,AAPL,94c53e97469084010c800f2f24d371da1aead3085d02871c70fd760038c6c0e9,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
1113,,,,,2026-01-30,D,AAPL,95481cce85519ce87bd5786165efbb5d20b17433537f1f3d6dee60ae33f1ab5d,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
1255,,,,,2026-01-30,D,AAPL,e630dbd951c2baa001f019825344ab4ce021383d082587f1a715fb78540239a7,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
1255,,,,,2026-01-30,D,AAPL,18972600f73263c79dc1492e87b8af6c39253f892af3dad4079baceba0c7cf61,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
1255,,,,,2026-01-30,D,AAPL,86bfa7b88ad75f0088cb029d9bca3056943d137fd4408c1979b7fdfb4a4fbd6d,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
3750,0.0,,Stock Gift at price 0.00 per share.,,2025-11-12,D,AAPL,2ae56e584c3dffab7b02c7e0ac9e2f0e5fdcb8b42c6ec16217461e797471bad7,ddc6553a3117cff562599196b3f46145f6b65c04853b9af6721ae2a0338e0bff
3752,1017655.0,,Sale at price 271.23 per share.,,2025-11-07,D,AAPL,51e3445274a92f217919bd4bb8b7da7981138043a636de26810edba6ddf13ce1,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
4199,1038787.0,,Sale at price 245.89 - 248.73 per share.,,2025-10-16,D,AAPL,ab18b20b77d57a5fcc2cdd938afbe503267018cb21abe1073a4ef15820d423be,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
16457,,,,,2025-10-15,D,AAPL,ab18b20b77d57a5fcc2cdd938afbe503267018cb21abe1073a4ef15820d423be,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
7371,,,,,2025-10-15,D,AAPL,51e3445274a92f217919bd4bb8b7da7981138043a636de26810edba6ddf13ce1,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
43013,11071078.0,,Sale at price 257.36 - 258.08 per share.,,2025-10-02,D,AAPL,5c08e6b26cc2751b7f54c8264d34b4e810511c28884daf4db6331c64d0ea695b,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
47125,12101154.0,,Sale at price 254.83 - 257.54 per share.,,2025-10-02,D,AAPL,2ae56e584c3dffab7b02c7e0ac9e2f0e5fdcb8b42c6ec16217461e797471bad7,ddc6553a3117cff562599196b3f46145f6b65c04853b9af6721ae2a0338e0bff
129963,33375723.0,,Sale at price 254.83 - 257.57 per share.,,2025-10-02,D,AAPL,f0b6b5f7fea589c1cfde9fc41567589390a47df151911bf3a4672e5affd05a8e,c843c232c31426b2ee4ebab8c1146a01d410b1c8f9ba0da36361a1edcc5e5095
92403,,,,,2025-10-01,D,AAPL,5c08e6b26cc2751b7f54c8264d34b4e810511c28884daf4db6331c64d0ea695b,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
92403,,,,,2025-10-01,D,AAPL,387ae9dcdbc92ad8c92141bf5a8de0dc3817a7a6073a4d10d2300af5c5384651,e64a395a2a9f0f4a393887fa30b6de5a7a59e47697419aa64c1c1e5e30cab0b2
92403,,,,,2025-10-01,D,AAPL,2ae56e584c3dffab7b02c7e0ac9e2f0e5fdcb8b42c6ec16217461e797471bad7,ddc6553a3117cff562599196b3f46145f6b65c04853b9af6721ae2a0338e0bff
277206,,,,,2025-10-01,D,AAPL,f0b6b5f7fea589c1cfde9fc41567589390a47df151911bf3a4672e5affd05a8e,c843c232c31426b2ee4ebab8c1146a01d410b1c8f9ba0da36361a1edcc5e5095
90000,20886300.0,,Sale at price 232.07 per share.,,2025-08-28,D,AAPL,95481cce85519ce87bd5786165efbb5d20b17433537f1f3d6dee60ae33f1ab5d,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
